´²¼İÜ¼İÄİ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,4,1200,1600,›,–¢“o˜^,B,A,C,B,C,µ¼Ş¼Ş±İ,ÀŞÏ½¶½,Sham,¿°ÄŞÀŞİ»°,Francis S.,Pretense,Prince John,Sunglow,My Babu,Royal Charger,Correlation,Endeavour,Princequillo,Princequillo,¸ŞÛ°½À°¸
´¸¨±°É,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1000,1200,¢,–¢“o˜^,B,B,B,B,C,Acclamation,royal applause,Ela-Mana-Mou,Ü°¼ŞÌŞ,±ÎÇ°×,Ëß¯Ä¶°İ,Kris,Ä×²Ï²ÍŞ½Ä,Auction Ring,ÛÚİ»Ş¯Áµ,ÌÛØÊŞİÀŞ,ÍßÃ¨İºŞ,Ê²Ê¯Ä,¼¬°Íßİ±¯Ìß,¾¸ÚÀØ±Ä
´¸¼°ÄŞ±İÄŞ´¸¾Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,1600,¢,–¢“o˜^,A,B,B,A,B,ÃŞ²İËÙ,ÀŞİÁË,Lomond,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,É°»ŞİÀŞİ»°,watch your step,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Nearctic,Poker,»²Ã°¼®İ,Carry Back
´¸¾ÚİÄ±°Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,1800,›,–¢“o˜^,C,B,B,B,C,Pivotal,polar falcon,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,ÇÚ²´Ì,º¼Ş°İ,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,jefferson,¶Û,ÊŞ½Ã¨É,Raise a Native,ÊŞ¯¸Êß»°,ÎŞ°ÙÄŞÙ°×°,ØÌ§°Ù
´¼ªÑ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1800,2000,,–¢“o˜^,B,B,B,C,B,Footstepsinthesand,¼Ş¬²±İÂº°½Ş³ª²,½Ä×³Ş¨İ½·°,½Ä°Ñ·¬¯Ä,Ú²İÎŞ³¸´½Ä,ÇÚ²´Ì,Affirmed,½Ä°ÑÊŞ°ÄŞ,×°²,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,¸ŞØ°İÀŞİ»°,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Exclusive Native,¾¸ÚÀØ±Ä
´½¹İÃŞÚÔ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,1800,›,–¢“o˜^,B,A,C,B,B,¼Ş¬²±İÂº°½Ş³ª²,½Ä°Ñ·¬¯Ä,¼±ÄÙ½Ù°,½Ä°ÑÊŞ°ÄŞ,×°²,Bold Reasoning,±ØÀŞ°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,ÛÍŞÙÄ,Boldnesian,Poker,Raise a Native,É°»ŞİÀŞİ»°
´½ÎßÜ°Ù¼Á°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,2000,,–¢“o˜^,B,A,B,B,B,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,ÌŞ×²±İ½ŞÀ²Ñ,Í²Û°,ÇÚ²´Ì,ÛÍŞÙÄ,ÌŞÚ²³Şª½ÄÛ°Ïİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Never Bend,Ä×Ì¨¯¸
´ËßÌ§È²±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,3000,›,–¢“o˜^,C,B,B,B,A,¼İÎŞØ¸Ø½´½,¸Ø½´½,½Íß¼¬Ù³¨°¸,ÛÍŞÙÄ,Gold Meridian,»İÃŞ°»²Úİ½,»ÄŞ×°½Ş³ªÙ½Ş,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Í²Û°,ÏÙ¾Şİ½·°,É°»ŞİÀŞİ»°,ÊËŞÀ¯Ä
´ØÓ¼Ş®°¼Ş,–¢“o˜^,µØµ°Ù,–¢“o˜^,5,1600,3200,¢,–¢“o˜^,C,A,A,A,C,¾İÄ¸Ú½Ëßİ,Aureole,Ü×ËŞ°,Ê²ÍßØµİ,È±Ùº,Fast Fox,¾ÌÄ,Gainsborough,Donatello,Pharos,Blandford,Fastnet,Tourbillon,Tetratema,Ä³ÙÇ¿Ù
´Ù¸Ş×İ¾Æ®°Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,2900,›,–¢“o˜^,B,A,B,A,A,É°»ŞİÀŞİ»°,Nearctic,ÊŞ¯¸Êß»°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Tom Fool,Traffic Judge,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Menow,War Admiral,±ØÊŞ²,Mr.Busher
´ÙºİÄŞÙÊß»°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,3600,›,–¢“o˜^,A,B,A,A,B,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Nearctic,Bold Reason,Bold Reasoning,Ì«ÙØ
´ÙÊŞ¼Şª,–¢“o˜^,»İ²İÛ°,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,B,C,A,A,Vandale,Plassy,Escamillo,Bosworth,La Farina,Firdaussi,Firdaussi,Son-in-Law,Phalaris,Sans Souci,Beppo,Pharos,Solario,Pharos,Teddy
´Ù³Ş½ÄÛ°Ñ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2100,¢,–¢“o˜^,A,A,B,A,C,ÃŞ²İËÙ,ÀŞİÁË,Marscay,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,biscay,Zamazaan,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Star Kingdom,To Market,Exbury,Gold Sovereign
´Ú¸ÄÛ·­°¼®Æ½Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2400,,–¢“o˜^,A,A,B,A,C,Ú¯ÄŞ×İ»Ñ,ÛÍŞÙÄ,±×¼Ş,Í²ÙÄ©Ø°½Şİ,ÀŞÏ½¶½,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Ela-Mana-Mou,Turn-to,Å¼­±,¿°ÄŞÀŞİ»°,Nearctic,Red God,É°»ŞİÀŞİ»°,Ëß¯Ä¶°İ,Levmoss
´İÄŞµÌŞ¼Ş°Æ±½,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,B,B,B,B,Holy Bull,Great Above,ÄÆ°ËŞİ,Minnesota Mac,Al Hattab,¶İÊß×,É°»ŞİÀŞİ»°,Rough'n Tumble,Intentionally,The Axe,Grey Dawn,¶×Ñ°İ,Hornbeam,Nearctic,Tom Fool
´İÄŞ½³¨°Ìß,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2200,,–¢“o˜^,B,B,B,A,A,Ì«°Ã¨Å²Å°,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,È²Ã¨³ŞÀŞİ»°,Å¼­±,Ribot,Double Jay,Nearctic,Cyane,Rosemont,Lovely Night
´İÊß²±Ò°¶°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1400,2000,,–¢“o˜^,A,B,B,B,A,Unbridled,Ì§Ëß±É,´Ù¸Ş×İ¾Æ®°Ù,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,É°»ŞİÀŞİ»°,²İØ±ØÃ¨,Raise a Native,ÄŞ¸À°Ìª²¶Ş°,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Nearctic,ÊŞ¯¸Êß»°,Intentionally,Cornish Prince
´°¼İÄ¯Ìß,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,C,B,C,B,Tale of the Cat,½Ä°Ñ·¬¯Ä,±İÌŞ×²ÄŞÙ½Ş¿İ¸Ş,½Ä°ÑÊŞ°ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Unbridled,ÀŞİÁË,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Raise a Native,Honest Pleasure,Ì§Ëß±É,¶Û,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ
´°¼İÌ«Ü°ÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1200,1600,›,–¢“o˜^,C,B,A,C,C,Forest Wildcat,½Ä°Ñ·¬¯Ä,Cure the Blues,½Ä°ÑÊŞ°ÄŞ,Bold Native,Stop the Music,Morning Bob,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Raise a Native,Seaneen,Í²ÙÄ©Ø°½Şİ,ÄŞ¸À°Ìª²¶Ş°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Mac Diarmida
´°½µÌŞÊ°Ä,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,4,1600,2500,¢,–¢“o˜^,C,A,B,B,B,Djakao,Tanerko,¸ÚÍßÛ,Tantieme,Ribot,Donatello,Hillary,Deux Pour Cent,Fair Copy,Tenerani,Ê²ÍßØµİ,Blenheim,Mieuxce,Khaled,Imperium
´°½ÀÅÊ¼,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1200,2400,,–¢“o˜^,A,A,B,A,B,The Irish Lord,ÎŞ°ÙÄŞÙ°×°,Drone,Nasrullah,Double Jay,Sir Gaylord,Charlottesville,È±Ùº,Discovery,Balladier,Bold Irishman,Turn-to,Tom Fool,Prince Chevalier,Arco
´°Ëß°²İÃŞ¨,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1600,2400,›,–¢“o˜^,B,A,A,A,B,¼±ÄÙ½Ù°,Bold Reasoning,¾¸ÚÀØ±Ä,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Jet Action,Nasrullah,Princequillo,Tom Fool,Sir Gaylord
µ±¼½ÄŞØ°Ñ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2400,›,–¢“o˜^,B,B,B,A,B,¸ŞØ°İÃŞ»Ş°Ä,ÀŞİÁË,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,É°»ŞİÀŞİ»°,»°±²³Ş§°,ØÌ§°Ù,ĞÙØ°Ì,Nearctic,Admiral's Voyage,Sir Gaylord,Never Bend,É°»ŞİÀŞİ»°,Drone,Never Bend,ÊŞ½Ã¯ÄŞ
µ³¹İÌŞÙ°½Ø,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,2,2200,3000,›,–¢“o˜^,C,B,B,C,B,¼Ş¬İ¸ŞÙÎß¹¯Ä,ÄÆ°ËŞİ,Silver Deputy,¶İÊß×,ÇÚ²´Ì,ÃŞËß­Ã¨ĞÆ½À°,Northern Jove,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Nodouble,³Ş§²½Ø°¼ŞªİÄ,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,Ribot
µ³»Ş·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
µ¸ŞØ·¬¯Ìß,–¢“o˜^,È²Ã¨³ŞÀŞİ»°,–¢“o˜^,5,1600,2500,,–¢“o˜^,A,A,B,A,A,ÀŞİ¼İ¸Ş·¬¯Ìß,È²Ã¨³ŞÀŞİ»°,¼ÙÊŞ°¼¬°¸,Polynesian,Grey Sovereign,Buisson Ardent,È³Ş§°ËŞ°Ä,Unbreakable,Discovery,Nasrullah,Golden Cloud,Relic,Palestine,Never Say Die,¶Ş°»İÄ
µ»²Á¼Ş®°¼Ş,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1800,2200,¢,–¢“o˜^,B,A,B,B,B,ĞÙ¼Ş®°¼Ş,ĞÙØ°Ì,Ì§ÊŞ°¼Ş,Never Bend,Ragusa,Princely Gift,Á¬²ÅÛ¯¸,Nasrullah,Princequillo,Ribot,Grey Sovereign,Nasrullah,Legend of France,Rockefella,ËİÄŞ½Àİ
µ»ÑÌ«Ú½Ä,–¢“o˜^,ÏİÉ³«°,–¢“o˜^,5,2000,3000,›,–¢“o˜^,B,A,B,A,B,Î°Ñ²İ,Ë¶ÙÀ¶²,É°»ŞİÀŞİ»°,ØİÎŞ°,Êß°ÙÀŞ²³Ş§°,Nearctic,ÀŞÏ½¶½,War Admiral,Ê¸Ø®³,Vatellor,¾İÄ×²Ä,È±Ùº,È²Ã¨³ŞÀŞİ»°,¿°ÄŞÀŞİ»°,Acropolis
µ¼Ş¼Ş±İ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,B,A,A,B,ÀŞÏ½¶½,¿°ÄŞÀŞİ»°,Francis S.,Sunglow,My Babu,Royal Charger,Correlation,Sun Again,By Jimminy,Djebel,Sickle,È±Ùº,War Admiral,Free America,Princequillo
µ¼Ş­³Á®³»İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2400,3600,›,–¢“o˜^,C,B,B,A,A,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,¼İÎŞØ¸Ø½´½,Í²Û°,ÃŞ¨¸À½,¸Ø½´½,ĞÙ¼Ş®°¼Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,ÛÍŞÙÄ,Gold Meridian,ĞÙØ°Ì,È³Ş§°ËŞ°Ä
µÄºÉËŞ¶Ş¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2200,,–¢“o˜^,B,B,A,B,B,ÄŞØ°Ñ¼Ş¬°Æ°,½Ã²ºŞ°ÙÄŞ,½Ä°Ñ·¬¯Ä,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,½Ä°ÑÊŞ°ÄŞ,ÀŞÏ½¶½,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,É°»ŞİÃ°½Ä,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,¿°ÄŞÀŞİ»°,Acropolis
µÌ»²ÄŞÄ×¯Ìß,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,3,2000,2000,¢,–¢“o˜^,B,B,C,B,B,ÄÆ°ËŞİ,¶İÊß×,Î½ËßÀØÃ²,¶×Ñ°İ,Hornbeam,Ã­ÃŞÅÑ,Ñ°Ã¨´,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Tudor Melody,±²±İØ°¼Ş,Sicambre,×²¼Şİ¸ŞÌÚ°Ñ
µÍß×Ê³½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,3200,¢,–¢“o˜^,A,B,B,A,C,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Darius,³Ş¨Ğ°,Midsummer Night,Majority Blue
µÏÜØ»İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1600,2000,¢,–¢“o˜^,B,C,B,C,C,Øİ¶°İ,»İÃŞ°»²Úİ½,ÃŞË±,Í²Û°,ÄÆ°ËŞİ,ÃŞËß­Ã¨ĞÆ½À°,Ø±Ù¼¬ÀŞ²,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,»ÄŞ×°½Ş³ªÙ½Ş,³Ş§²½Ø°¼ŞªİÄ,¾¸ÚÀØ±Ä,ÛÍŞÙÄ,É°»ŞİÃ°½Ä
µÒ¶ŞÊßÌ­°Ñ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1800,2000,,–¢“o˜^,A,B,B,A,B,½³ªÌßÄµ°³Ş§°ÎŞ°ÄŞ,´İÄŞ½³¨°Ìß,ºŞ°ÙÄŞ±Ø­°Ù,Ì«°Ã¨Å²Å°,Cutlass,»İÃŞ°»²Úİ½,Ø±Ù¼¬ÀŞ²,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,ÀŞÏ½¶½,Ambehaving,Í²Û°,ÇÚ²´Ì,ÛÍŞÙÄ,ØÌ§°Ù
µØµİ»Ş»İ¸½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1000,1600,,–¢“o˜^,C,C,B,C,B,¼¬İÊ²,Procida,Ø³ŞØ±,Ğ½À°ÌßÛ½Íß¸À°,Ø³Ş§°Ïİ,Ø³Ş§°Ïİ,ÓÊËŞ,Raise a Native,Distinctive,Never Bend,ÀŞÏ½¶½,Never Bend,³Şª²¸ŞØ°É°ÌŞÙ,Swaps,ÄŞÚ½±¯Ìß
µÙÌª°³ŞÙ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,3000,›,–¢“o˜^,C,A,B,A,B,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Ò¼ŞÛ±»Ï,ØÏİÄŞ,É°»ŞİÀŞİ»°,Lt.Stevens
µÚÆÎÚÙÅÖ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1600,¢,–¢“o˜^,C,C,C,C,C,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,¶°Ø±İ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Æ¼Şİ½·°,Hello Gorgeous,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Ğ½À°ÌßÛ½Íß¸À°,Êß°¼±
µÚÊÏ¯ÃÙ¾Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,C,B,C,B,»İÃŞ°»²Úİ½,Í²Û°,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Honest Pleasure,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,What a Pleasure,Victoria Park,É°»ŞİÀŞİ»°,¶Ş°»İÄ
µÚÊÓ¯ÃÙ¾Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,B,B,B,B,B,»İÃŞ°»²Úİ½,Í²Û°,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Honest Pleasure,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,What a Pleasure,Victoria Park,É°»ŞİÀŞİ»°,¶Ş°»İÄ
µ°½Ğ¼¬ÀŞ²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,2500,¢,–¢“o˜^,B,A,B,B,B,Ø±Ù¼¬ÀŞ²,ÛÍŞÙÄ,ĞÙ¼Ş®°¼Ş,Í²ÙÄ©Ø°½Şİ,²İØ±ØÃ¨,ĞÙØ°Ì,¿ÛÅ³ª°,Turn-to,Å¼­±,Intentionally,Moslem Chief,Never Bend,Ragusa,Solferino,Summertime
µ°½ĞÀ²¸°İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1400,1600,¢,–¢“o˜^,C,B,C,C,B,×½ÄÀ²¸°İ,Ä×²Ï²ÍŞ½Ä,Master Derby,É°»ŞİÀŞİ»°,ĞÙØ°Ì,ÀŞ½ÄºÏİÀŞ°,Tulyar,Nearctic,ÊŞ¯¸Êß»°,Never Bend,Sayajirao,Bold Commander,Royal Coinage,Tehran,Nasrullah
µ°ÊŞ°»ŞØĞ¯Â,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,1,1200,1600,›,–¢“o˜^,C,C,C,C,C,Êß²Û,Pulpit,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,´°Ëß°²İÃŞ¨,Ü²ÙÄŞ±¹Ş²İ,Honest Pleasure,ÄİËßµİ,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,±²½¶Íß²ÄŞ,pass the tab,What a Pleasure,Victoria Park,Tom Fool,È³Ş§°ËŞ°Ä
µ°ÙÄŞ³Ş¨¯¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2400,3200,¢,–¢“o˜^,B,B,B,B,C,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Derring-Do,Nearctic,Bold Reason,Darius,³Ş¨Ğ°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,ÀŞİÃ,Abernant,Ü²ÙÄŞØ½¸,º°ÄÏ°¼¬Ù
¶º²°¼°½Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2400,›,–¢“o˜^,A,B,A,A,B,±ØÀŞ°,Raise a Native,Jester,È²Ã¨³ŞÀŞİ»°,On-and-On,Tom Fool,Nasrullah,Polynesian,Case Ace,Nasrullah,Ponder,Menow,Eight Thirty,È±Ùº,Count Gallahad
¶»İÄŞ×ÃŞİ¾Â,–¢“o˜^,µ°´İÃ­°ÀŞ°,–¢“o˜^,5,1400,3600,,–¢“o˜^,B,B,A,A,C,ÄŞ¸À°½Êß°Ä,Î½ËßÀØÃ²,Ì§ÙÌŞ×³Ş,Ã­ÃŞÅÑ,À¹¼ÊŞµ°,Ìª±Ø°·İ¸Ş,ÄÆ°ËŞİ,Tudor Melody,±²±İØ°¼Ş,Á¬²ÅÛ¯¸,ÛÀŞİ,É°»ŞİÀŞİ»°,Slewpy,¶İÊß×,É°»ŞİÀŞİ»°
¶¼ŞÉÄŞ×²³Ş,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,3,1200,1800,,–¢“o˜^,C,C,B,B,B,Mineshaft,´°Ëß°²İÃŞ¨,ÃŞËß­Ã¨ĞÆ½À°,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,³Ş§²½Ø°¼ŞªİÄ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,Hoist the Flag,É°»ŞİÀŞİ»°,Bunty's Flight,Red God,Traffic Judge
¶½ŞÀ¶²»Ş°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2500,¢,–¢“o˜^,C,A,A,A,C,ÌßÙÌª°ÌŞÙ,½Ã²ºŞ°ÙÄŞ,ÏİÃŞ°»²Úİ½,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,Ã½ºÎŞ°²
¶½ŞÀ¶²»Ş°H,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,2400,3200,›,–¢“o˜^,B,B,B,A,A,À¯ÌßÀŞİ½¼Á°,ÌßÚ»ŞİÄÀ¯Ìß,ÇÚ²´Ì,ÌßÚ»ŞİÄºÛÆ°,É°»ŞİÀŞİ»°,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Ë½ŞÏ¼Şª½Ã¨,Stage Door Johnny,Nearctic,Bold Hour,Nearctic,Ì«ÙØ,Tom Fool,Hill Prince
¶Â×·Ş´°½,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1400,2500,›,–¢“o˜^,B,A,A,A,C,ÎŞ²½Ş¨°ÎŞ°²,King's Troop,³ŞªİÁ±,Princely Gift,The Phoenix,Relic,Entente Cordiale,Nasrullah,Atout Maitre,Chateau Bouscaut,È±Ùº,War Relic,Pherozshah,Djebel,Umidwar
¶Â×ÉÊ²¾²º,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,5,2400,3200,›,–¢“o˜^,B,A,C,B,C,Ê²¾²º°,Á¬²ÅÛ¯¸,¼Ş¬³ŞØİ,Rockefella,¶ØÑ,Tulyar,À¶¸×ÔÏ,Ê²ÍßØµİ,Rustom Pasha,È±Ùº,Beau Son,Tehran,Ê²ÍßØµİ,¾ÌÄ,ÄËŞ»¸×
¶È²ºÏ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1000,1800,,–¢“o˜^,B,B,B,B,B,ÊŞ°ÊŞ°,Princely Gift,Sayajirao,Nasrullah,Straight Deal,È±Ùº,Le Pacha,È±Ùº,Blue Peter,Solario,Easton,Pharos,Dark Legend,Biribi,Easton
¶ÈÂ¸Û½,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,3,1800,2500,¢,–¢“o˜^,B,C,B,C,C,ÀÏÓ¸Û½,¼°ËŞ°¸Û½,×¯·°¿ÌŞØİ,Ì«ÙÃ¨É,¼¬Ä°¹Ş²,Æ¼Şİ½·°,Ã½ºÎŞ°²,Grey Sovereign,Êß°¿Ûİ,Swaps,Ã­°ÀŞ°ÍßØµ¯ÄŞ,É°»ŞİÀŞİ»°,Pardao,Princely Gift,Ä»ĞÄŞØ
