À¯ÌßÀŞİ½¼Á°,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,2000,2500,›,–¢“o˜^,C,B,B,C,C,ÌßÚ»ŞİÄÀ¯Ìß,ÌßÚ»ŞİÄºÛÆ°,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Stage Door Johnny,Nearctic,Bold Hour,Ribot,Sunrise Flight,Prince John,Never Bend,È±Ùº,È²Ã¨³ŞÀŞİ»°,ÎŞ°ÙÄŞÙ°×°,T.V.Lark
ÀÆÉ·ŞÑÚ¯Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2200,¢,–¢“o˜^,B,A,B,B,C,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,¸Ø½ÀÙÊßÚ½,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,¶Û,Sea-Bird,Turn-to,Å¼­±,Ribot,Hasty Road,Ì«ÙÃ¨É,Sicambre,Dan Cupid,¸ŞÛ°½À°¸
ÀÆÉÁ¶×,–¢“o˜^,¸×Øµİ,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,A,B,B,A,B,ÌŞ×İÌŞÙ°,Klairon,Ã¨´ÎßÛ,Clarion,Sind,Blue Peter,Able Seaman,Djebel,Kantar,Solario,Teddy,Fairway,Niccolo Dell'Arca,Admiral's Walk,Vermeer
ÀÈÓĞ¼Ş²»İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2500,›,–¢“o˜^,A,C,B,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,ÃŞ¨°Ìß²İÊß¸Ä,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,»İÃŞ°»²Úİ½,Ì§ÙÌŞ×³Ş,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,Í²Û°,±Ù»Şµ,Ìª±Ø°·İ¸Ş,ÄÆ°ËŞİ
ÀÊŞ½º·¬¯Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2400,,–¢“o˜^,C,A,B,A,B,½Ä°Ñ·¬¯Ä,½Ä°ÑÊŞ°ÄŞ,Sauce Boat,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,·°Ä©»ŞĞİÄ,Barbizon,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,¸ØÑ¿Şİ»Àİ,¸ŞÛ°½À°¸,My Babu,Polynesian,Nigromante
ÀËß¯Ä,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1400,2200,,–¢“o˜^,B,A,B,A,A,Pulpit,´°Ëß°²İÃŞ¨,Unbridled,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,Ì§Ëß±É,Æ¼Şİ½·°,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,Honest Pleasure,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,É°»ŞİÀŞİ»°,²İØ±ØÃ¨
ÀÏÉ¸Û½,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,C,A,B,A,B,¼°ËŞ°¸Û½,Ì«ÙÃ¨É,¼¬Ä°¹Ş²,Grey Sovereign,Êß°¿Ûİ,Swaps,Ã­°ÀŞ°ÍßØµ¯ÄŞ,Nasrullah,Relic,Ï²Ø°¼Ş¬İ,À°¸½Ø×²±İ½,Khaled,Polynesian,Owen Tudor,ËİÄŞ½Àİ
ÀÏÓ¸Û½,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,C,A,B,A,B,¼°ËŞ°¸Û½,Ì«ÙÃ¨É,¼¬Ä°¹Ş²,Grey Sovereign,Êß°¿Ûİ,Swaps,Ã­°ÀŞ°ÍßØµ¯ÄŞ,Nasrullah,Relic,Ï²Ø°¼Ş¬İ,À°¸½Ø×²±İ½,Khaled,Polynesian,Owen Tudor,ËİÄŞ½Àİ
ÀÏÓ»Îß°Ä,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,1,1600,2000,¢,–¢“o˜^,C,C,B,C,C,ÀÏÓ¸Û½,¼°ËŞ°¸Û½,¼Ş®Ø°½ŞÍ²Û°,Ì«ÙÃ¨É,¼¬Ä°¹Ş²,Í²Û°,¸ŞØ°İÃŞ»Ş°Ä,Grey Sovereign,Êß°¿Ûİ,Swaps,Ã­°ÀŞ°ÍßØµ¯ÄŞ,Í²ÙÄ©Ø°½Şİ,»°±²³Ş§°,ÀŞİÁË,Connaught
ÀÔ½ÂÖ¼,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2000,›,–¢“o˜^,B,A,B,B,B,»İÃŞ°»²Úİ½,Í²Û°,¶Û,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ì«ÙÃ¨É,ÊŞ¯¸Êß»°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Grey Sovereign,Chamossaire,Tom Fool,Better Self
À°ÄÙÎŞ³Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,1800,›,–¢“o˜^,B,A,A,B,B,Dyhim Diamond,Night Shift,Ä¯Ìß³Ş¨Ù,É°»ŞİÀŞİ»°,Homing,Ê²Ä¯Ìß,¶×Ñ°İ,Nearctic,Chop Chop,ÊËŞÀ¯Ä,Green God,Derring-Do,Charlottesville,¾ŞÀŞ°İ,³ŞªİÁ±
ÀŞ²²¼½,–¢“o˜^,´Àİ,–¢“o˜^,5,1000,2800,›,–¢“o˜^,A,A,B,A,C,¼¬°Íßİ±¯Ìß,´Àİ,Ø×²±İ½,È²Ã¨³ŞÀŞİ»°,Rockefella,Tantieme,¸ÚÍßÛ,Polynesian,Tudor Minstrel,Ê²ÍßØµİ,Majano,Deux Pour Cent,Relic,Donatello,Honeyway
ÀŞ²º³»¸,–¢“o˜^,Æ±°¸Ã¨¯¸,–¢“o˜^,3,2000,2500,›,–¢“o˜^,B,C,B,C,C,ÉÉ±Ùº,Nearctic,ÀŞ²º°À°,È±Ùº,Hasty Road,ËİÄŞ½Àİ,È³Ş§°ËŞ°Ä,Pharos,Ê²ÍßØµİ,Roman,Crafty Admiral,Bois Roussel,Lillolkid,Never Say Die,¸ØÉÊÅ
ÀŞ²¼İµÚİ¼Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1800,2000,,–¢“o˜^,A,C,A,C,C,±¸ŞÈ½ÃŞ¼ŞÀÙ,Crafty Prospector,×¼±İÙ°ÌŞÙ,Ğ½À°ÌßÛ½Íß¸À°,Á°Ì½Ş¸×³İ,Æ¼Şİ½·°,¼¬Ä°¹Ş²,Raise a Native,²İØ±ØÃ¨,ÀŞİÁË,±Ú¯¼ŞÄŞ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Swaps,Ñ°Ã¨´
ÀŞ²À¸ÍØµ½,–¢“o˜^,¸×Øµİ,–¢“o˜^,4,1200,1800,›,–¢“o˜^,C,B,B,B,B,ËŞ¾ŞİÆ¼·,ÀŞİÃŞ¨Ù°Ä,È³Ş§°ËŞ°Ä,Ø­Ã¨´,Ğİ½·°,Never Say Die,ÊÛ³ª°,Klairon,ÌßÙ°ÃŞİÄ,É°»ŞİÀŞİ»°,»³İÄŞÄ×¯¸,Nasrullah,Big Game,Fairway,Dogpatch
ÀŞ²Å¶ŞØÊŞ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,›,–¢“o˜^,A,B,B,B,B,É°»ŞİÃ°½Ä,É°»ŞİÀŞİ»°,ÊŞ³İÃ¨±½,Nearctic,Victoria Park,Rockefella,Correlation,È±Ùº,È²Ã¨³ŞÀŞİ»°,Chop Chop,Ê²ÍßØµİ,Ê²ÍßØµİ,Mazarin,Free America,Hasty Road
ÀŞ²ÔÓİÄŞÁ¬°Ñ,–¢“o˜^,ÀŞİÃ,–¢“o˜^,5,1600,3000,›,–¢“o˜^,B,A,A,A,A,Ê²Ä¯Ìß,Derring-Do,È²Ã¨³ŞÀŞİ»°,Darius,³Ş¨Ğ°,Polynesian,My Babu,ÀŞİÃ,Abernant,Ü²ÙÄŞØ½¸,º°ÄÏ°¼¬Ù,Unbreakable,Discovery,Djebel,Bois Roussel
ÀŞ²Õ³»¸,–¢“o˜^,Æ±°¸Ã¨¯¸,–¢“o˜^,4,2000,2500,›,–¢“o˜^,B,C,A,B,C,ÉÉ±Ùº,Nearctic,ÀŞ²º°À°,È±Ùº,Hasty Road,ËİÄŞ½Àİ,È³Ş§°ËŞ°Ä,Pharos,Ê²ÍßØµİ,Roman,Crafty Admiral,Bois Roussel,Lillolkid,Never Say Die,¸ØÉÊÅ
ÀŞ²Öİ¶²µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
ÀŞ²ÜÒ¼Ş¬°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,1800,›,–¢“o˜^,A,B,B,A,B,»İÃŞ°»²Úİ½,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Victoria Park,Spy Song,Beau Max
ÀŞ¯¼¬°ºŞ°ºŞ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1000,1600,›,–¢“o˜^,A,A,B,B,B,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,Ğ½Ü·,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Ğ½À°ÌßÛ½Íß¸À°,·°Ä©»ŞĞİÄ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Raise a Native,ÊŞ¯¸Êß»°,¸ŞÛ°½À°¸,Í²Û°
ÀŞÉİ¼¬İÃ¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,2000,›,–¢“o˜^,C,B,C,B,A,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,Mark of Esteem,Í²Û°,Le Fabuleux,ÀŞÙ¼¬°İ,Í²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,¼¬°Ø°Ê²Â,±¼ŞÀŞÙ,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª
ÀŞÉİ¼¬°¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2000,›,–¢“o˜^,B,B,B,B,C,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,¶°Ø±İ,Í²Û°,±Ù»Şµ,Æ¼Şİ½·°,¼¬°Ø°Ê²Â,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,ĞÙØ°Ì,Tennyson
ÀŞÉİÊŞ×°ÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1800,2200,›,–¢“o˜^,B,B,B,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Unbridled,Í²Û°,±Ù»Şµ,Ì§Ëß±É,Í²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Le Fabuleux,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª
ÀŞÉİÚ¼ŞªİÄŞ,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,1200,1600,,–¢“o˜^,B,B,B,B,B,Ï¯Á®³É,Holy Bull,½Ä°Ñ·¬¯Ä,Great Above,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,½Ä°ÑÊŞ°ÄŞ,Honour and Glory,Minnesota Mac,Al Hattab,Red God,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ØÛ°İÁ,Ï¼Şª½Ã¨¯¸ÌßØİ½
ÀŞËŞ·¬×·Èİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1000,3600,¢,–¢“o˜^,C,C,C,C,C,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,±¶ÃÅİºŞ,Í²Û°,É°»ŞİÃ°½Ä,Surumu,Bering,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Literat,Aggressor,Arctic Tern,Tennyson
ÀŞËŞÏ»°É³À¹Ş,–¢“o˜^,ËÑÔ°,–¢“o˜^,1,1600,2400,›,–¢“o˜^,C,C,C,C,C,Double Jay,Balladier,War Admiral,Black Toney,Whisk Broom,Man o'War,Blue Larkspur,Peter Pan,North Star,Broomstick,Sain,Fair Play,Sweep,Black Servant,Teddy
ÀŞÌŞØİ×²µİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1600,1600,›,–¢“o˜^,B,B,C,C,C,Lion Cavern?,Ğ½À°ÌßÛ½Íß¸À°,Night Shift,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,ÊËŞÀ¯Ä,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÎŞ°ÙÄŞÙ°×°,Ã¨ÑÀÑ,Nearctic,Chop Chop,Sir Gaylord,Ø­Ã¨´
ÀŞÏ½¶½,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1400,3200,,–¢“o˜^,B,A,A,A,A,¿°ÄŞÀŞİ»°,Sunglow,My Babu,Sun Again,By Jimminy,Djebel,Sickle,Sun Teddy,Mad Hatter,Pharamond,Royal Minstrel,Tourbillon,Badruddin,Phalaris,Blue Larkspur
ÀŞÒÀŞÒÀŞÒÀŞÒÀŞ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,1,1200,1600,›,–¢“o˜^,C,C,C,C,C,ÁÁ¶½ÃÅİºŞ,smadoun,±¸ŞÈ½À·µİ,Kaldoun,±İÃ³½,»İÃŞ°»²Úİ½,Masterclass,¶Û,Tip Moss,É°»ŞİÀŞİ»°,Fabulous Dancer,Í²Û°,Û²ÔÙ½·°,»ŞĞİ½ÄÚÙ,Bold Lad
ÀŞ×¶Æ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1400,2400,¢,–¢“o˜^,B,B,A,B,A,ÀŞÙ¼¬°İ,¼¬°Ø°Ê²Â,Ğ½Ü·,ĞÙØ°Ì,Abdos,Ğ½À°ÌßÛ½Íß¸À°,¸Ø½ÀÙÊßÚ½,Never Bend,Ê°ÃŞ¨¶Ç°Ä,Arbar,³ŞªİÁ±,Raise a Native,ÊŞ¯¸Êß»°,¶Û,¸ÚÍßÛ
ÀŞÙ¼¬°İ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,3200,›,–¢“o˜^,B,A,B,A,A,¼¬°Ø°Ê²Â,ĞÙØ°Ì,Abdos,Never Bend,Ê°ÃŞ¨¶Ç°Ä,Arbar,³ŞªİÁ±,Nasrullah,Princequillo,Ê°ÄŞØÄŞİ,Grandmaster,Djebel,Umidwar,Relic,Marsyas
ÀŞİ¼İ¸Ş·¬¯Ìß,–¢“o˜^,È²Ã¨³ŞÀŞİ»°,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,A,A,A,B,È²Ã¨³ŞÀŞİ»°,Polynesian,Grey Sovereign,Unbreakable,Discovery,Nasrullah,Golden Cloud,Sickle,Polymelian,Display,John P. Grier,È±Ùº,Baytown,Gold Bridge,º°ÄÏ°¼¬Ù
ÀŞİ¼İ¸ŞÌŞÚ°³Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2600,›,–¢“o˜^,A,A,C,A,A,ØÌ§°Ù,É°»ŞİÀŞİ»°,Drone,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Pago Pago,È±Ùº,È²Ã¨³ŞÀŞİ»°,Fair Trial,Formor,Turn-to,Tom Fool,Matrice,Beau Max
ÀŞİ¼İ¸ŞÓ½,–¢“o˜^,Ó½ÎŞÛ°,–¢“o˜^,5,2000,3000,,–¢“o˜^,A,B,A,A,B,Ballymoss,Mossborough,È²Ã¨³ŞÀŞİ»°,È±Ùº,Singapore,Polynesian,Challenger,Pharos,Bobsleigh,Gainsborough,Buchan,Unbreakable,Discovery,Swynford,Sir Gallahad
ÀŞİ½²İ»ŞÀŞ°¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,3600,¢,–¢“o˜^,B,C,B,A,B,»İÃŞ°»²Úİ½,Í²Û°,Æ¼Şİ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,ÌŞÙÍß°¼Ş,¸ŞÛ°½À°¸,Raise a Native
ÀŞİÁË,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,3200,,–¢“o˜^,A,B,B,A,A,É°»ŞİÀŞİ»°,Nearctic,Admiral's Voyage,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Fighting Fox,Olympia,Fair Trial,Felstead
ÀŞİÃ,–¢“o˜^,È±Ùº,–¢“o˜^,5,1200,3000,¢,–¢“o˜^,A,A,B,A,A,È±Ùº,Pharos,Dark Legend,Phalaris,Havresac,Dark Ronald,Saint Just,Polymelus,Chaucer,Rabelais,Spearmint,Bay Ronald,Amphion,St.Frusquin,Gallinule
ÀŞİÃŞ¨Ê¯Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,2400,,–¢“o˜^,B,A,B,A,B,É°»ŞİÀŞİ»°,Nearctic,Ribot,È±Ùº,È²Ã¨³ŞÀŞİ»°,Tenerani,Greek Song,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Bellini,El Greco,Heliopolis,±ØÊŞ²
ÀŞ°¸´İ¼ŞªÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,1400,›,–¢“o˜^,A,B,B,A,B,Acclamation,royal applause,Ï·¬ÍŞØ±İ,Ü°¼ŞÌŞ,±ÎÇ°×,Ğ½À°ÌßÛ½Íß¸À°,Night Shift,Ä×²Ï²ÍŞ½Ä,Auction Ring,ÛÚİ»Ş¯Áµ,ÌÛØÊŞİÀŞ,Raise a Native,Í²Û°,É°»ŞİÀŞİ»°,Right Tack
Áª²İÄŞØ°Ñ,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,4,1000,2500,›,–¢“o˜^,C,A,B,B,B,ÊŞ¯¸Êß»°,Tom Fool,Matsadoon,Menow,War Admiral,ÀŞÏ½¶½,Hethersett,Pharamond,Bull Dog,Man o'War,Blue Larkspur,¿°ÄŞÀŞİ»°,Prince John,Hugh Lupus,ÀŞİÃ
Á¶×¦ËÄÂÆ,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,1600,2000,¢,–¢“o˜^,C,B,B,A,A,Hoist the Flag,ÄÑÛÙÌ,²İØ±ØÃ¨,Ribot,War Admiral,Intentionally,Moslem Chief,Tenerani,Roman,Man o'War,Tourbillon,Intent,Rough'n Tumble,±ØÊŞ²,Alsab
ÁÁ¶½ÃÅİºŞ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,3,1600,2000,¢,–¢“o˜^,B,B,B,B,C,smadoun,Kaldoun,±İÃ³½,¶Û,Tip Moss,É°»ŞİÀŞİ»°,Fabulous Dancer,Ì«ÙÃ¨É,Le Haar,Ø­Ã¨´,arctic storm,Nearctic,Sir Gaylord,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ
Á¬ÍßÙÛ²ÔÙ,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1000,1700,,–¢“o˜^,A,A,C,B,B,ÓİÄÌŞÙ¯¸,Buckaroo,Cutlass,ÊŞ¯¸Êß»°,Jet Diplomacy,ÀŞÏ½¶½,Never Bend,Tom Fool,No Robbery,Explodent,Diplomat Way,¿°ÄŞÀŞİ»°,Dunce,Nasrullah,Chop Chop
ÁÔİËßµİ½À°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2500,,–¢“o˜^,C,A,B,A,B,½²ÌÄ½ÜÛ°,É°»ŞİÀŞİ»°,Û°ÄŞØ°¼Ş,Nearctic,Alycidon,Sir Gaylord,Zeus Boy,È±Ùº,È²Ã¨³ŞÀŞİ»°,Donatello,Signal Light,Turn-to,Mr.Trouble,Palestine,ÆİÊŞ½
Á­³ºŞ¸¼º¸µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,›,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
Á­³ÌŞµ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
Á®º,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1500,,–¢“o˜^,B,C,C,C,C,À²ÑÊß×ÄŞ¯¸½,ÌŞ×²±İ½ŞÀ²Ñ,»¸×ÕÀ¶µ°,ÛÍŞÙÄ,±Ù»Şµ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,ØÌ§°Ù,ÎŞ°ÙÄŞ×¯ÄŞ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Globemaster
Á°Ì½Ş¸×³İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,3200,,–¢“o˜^,A,A,B,A,B,ÀŞİÁË,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swoon's Son,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Nasrullah,Princequillo,The Doge,T.V.Lark
Á°ÌÍŞ±Ê°Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,3600,›,–¢“o˜^,C,B,B,B,B,Á°Ì½Ş¸×³İ,ÀŞİÁË,Bold Hour,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÎŞ°ÙÄŞÙ°×°,Ribot,Nearctic,Admiral's Voyage,ÎŞ°ÙÄŞÙ°×°,Swoon's Son,Nasrullah,Mr.Music,Tenerani,Å¼­±
Â²İÀ°ÎŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2200,¢,–¢“o˜^,B,B,B,C,C,×²×Ø¯¼Ş,ØÌ§°Ù,»İ¼°,É°»ŞİÀŞİ»°,Sheshoon,Sanctus,Ì§ÊŞ°¼Ş,Nearctic,º°ÄÏ°¼¬Ù,Precipitation,Big Game,Fine Top,Worden,Princely Gift,ÀŞ²Ê°ÄŞ
ÂØ½À,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
ÂÙÏÙÎŞ°²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,¢,–¢“o˜^,B,B,B,B,C,ÀŞİ½²İ»ŞÀŞ°¸,»İÃŞ°»²Úİ½,»¯¶°ÎŞ°²,Í²Û°,Æ¼Şİ½·°,ÃŞ¨¸À½,±Û°´¸½ÌßÚ½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ,Sanctus,É°»ŞİÃ°½Ä,½ÊßÆ¯¼­²¸½ÌßÚ½,ÀŞ²Ê°ÄŞ
Ã¨½ŞÅ³,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1300,2400,,–¢“o˜^,B,A,A,A,A,cee's tizzy,ØÛ°İÁ,seattle song,²İØ±ØÃ¨,ØÌ§°Ù,¼±ÄÙ½Ù°,Å²½ÀŞİ»°,Intentionally,The Axe,É°»ŞİÀŞİ»°,trevieres,Bold Reasoning,Prince Blessed,É°»ŞİÀŞİ»°,Pia Star
Ã¨ÑÀÑ,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1200,2400,,–¢“o˜^,A,A,B,A,A,Tom Fool,Menow,Bull Lea,Pharamond,Bull Dog,Bull Dog,The Porter,Phalaris,Supremus,Teddy,Equipoise,Teddy,Ballot,Sweep,Chicle
Ã¨İ¶Ş°×,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2000,3200,,–¢“o˜^,A,B,A,A,B,Ï²Ø°¼Ş¬İ,My Babu,Rough'n Tumble,Djebel,Coup de Lyon,Free for All,War Relic,Tourbillon,Badruddin,Winalot,Blandford,Questionnaire,Bull Dog,Man o'War,Balladier
Ã¨İÊŞ°¶İÄØ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,B,B,B,B,³¯ÄŞÏİ,Ğ½À°ÌßÛ½Íß¸À°,Pretense,Raise a Native,ÊŞ¯¸Êß»°,Endeavour,Swaps,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Swaps,British Empire,Ê²ÍßØµİ,Khaled,War Admiral
Ã²´ÑµÍß×µ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1200,2000,,–¢“o˜^,B,C,B,C,B,µÍß×Ê³½,»ÄŞ×°½Ş³ªÙ½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,Red God,Key to the Kingdom,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin,Nasrullah,Ü²ÙÄŞØ½¸,ÎŞ°ÙÄŞÙ°×°,Drone
